R1Locations1,R1Locations2
-814,-1417
-814,-1429
-814,-1430
-815,-999
-815,-1000
-815,-1001
-815,-1032
-815,-1162
-815,-1163
-815,-1249
-815,-1252
-815,-1304
-815,-1330
-815,-1338
-815,-1341
-815,-1395
-815,-1401
-815,-1405
-815,-1410
-815,-1412
-815,-1413
-815,-1428
-815,-1429
-815,-1447
-816,-681
-816,-761
-816,-780
-816,-781
-816,-793
-816,-998
-816,-1251
-816,-1260
-816,-1298
-816,-1330
-816,-1333
-816,-1339
-816,-1345
-816,-1400
-816,-1403
-816,-1421
-816,-1422
-816,-1427
-816,-1429
-816,-1432
-816,-1438
-817,-762
-817,-782
-817,-999
-817,-1000
-817,-1004
-817,-1012
-817,-1022
-817,-1162
-817,-1163
-817,-1248
-817,-1295
-817,-1325
-817,-1331
-817,-1337
-817,-1395
-817,-1407
-817,-1418
-817,-1419
-817,-1420
-817,-1424
-817,-1437
-818,-787
-818,-1005
-818,-1006
-818,-1016
-818,-1018
-818,-1237
-818,-1238
-818,-1250
-818,-1260
-818,-1300
-818,-1325
-818,-1338
-818,-1340
-818,-1344
-818,-1346
-818,-1392
-818,-1393
-818,-1409
-819,-763
-819,-781
-819,-782
-819,-783
-819,-785
-819,-1022
-819,-1248
-819,-1261
-819,-1262
-819,-1301
-819,-1305
-819,-1306
-819,-1307
-819,-1329
-819,-1392
-819,-1394
-819,-1408
-819,-1413
-819,-1424
-819,-1428
-819,-1429
-820,-998
-820,-999
-820,-1005
-820,-1007
-820,-1009
-820,-1012
-820,-1021
-820,-1178
-820,-1249
-820,-1250
-820,-1251
-820,-1327
-820,-1337
-820,-1338
-820,-1339
-820,-1397
-820,-1398
-820,-1411
-820,-1412
-820,-1442
-821,-759
-821,-764
-821,-781
-821,-794
-821,-1004
-821,-1007
-821,-1013
-821,-1018
-821,-1023
-821,-1248
-821,-1254
-821,-1305
-821,-1309
-821,-1329
-821,-1333
-821,-1334
-821,-1338
-821,-1341
-821,-1393
-821,-1394
-821,-1406
-821,-1418
-821,-1427
-821,-1430
-821,-1442
-821,-1444
-822,-761
-822,-763
-822,-781
-822,-782
-822,-1003
-822,-1006
-822,-1015
-822,-1016
-822,-1236
-822,-1237
-822,-1239
-822,-1255
-822,-1262
-822,-1292
-822,-1294
-822,-1326
-822,-1334
-822,-1339
-822,-1342
-822,-1346
-822,-1400
-822,-1406
-822,-1412
-822,-1418
-822,-1421
-822,-1432
-823,-762
-823,-998
-823,-1008
-823,-1011
-823,-1021
-823,-1248
-823,-1253
-823,-1295
-823,-1302
-823,-1303
-823,-1304
-823,-1325
-823,-1331
-823,-1335
-823,-1339
-823,-1340
-823,-1345
-823,-1348
-823,-1397
-823,-1413
-823,-1418
-823,-1419
-823,-1440
-823,-1441
-824,-774
-824,-775
-824,-783
-824,-784
-824,-1002
-824,-1003
-824,-1004
-824,-1007
-824,-1008
-824,-1011
-824,-1018
-824,-1162
-824,-1237
-824,-1246
-824,-1333
-824,-1336
-824,-1337
-824,-1338
-824,-1339
-824,-1340
-824,-1342
-824,-1400
-824,-1403
-824,-1406
-824,-1419
-824,-1422
-824,-1427
-824,-1442
-824,-1448
-825,-1001
-825,-1004
-825,-1005
-825,-1034
-825,-1163
-825,-1248
-825,-1251
-825,-1295
-825,-1299
-825,-1300
-825,-1301
-825,-1329
-825,-1344
-825,-1346
-825,-1399
-825,-1413
-825,-1417
-825,-1418
-825,-1426
-826,-782
-826,-783
-826,-792
-826,-795
-826,-1006
-826,-1008
-826,-1014
-826,-1162
-826,-1236
-826,-1292
-826,-1298
-826,-1325
-826,-1326
-826,-1332
-826,-1342
-826,-1343
-826,-1344
-826,-1345
-826,-1350
-826,-1402
-826,-1406
-826,-1414
-826,-1418
-826,-1420
-826,-1421
-826,-1448
-826,-1449
-827,-786
-827,-787
-827,-997
-827,-998
-827,-1163
-827,-1293
-827,-1302
-827,-1335
-827,-1341
-827,-1342
-827,-1404
-827,-1406
-827,-1422
-827,-1427
-827,-1447
-827,-1449
-828,-760
-828,-761
-828,-785
-828,-1002
-828,-1003
-828,-1005
-828,-1012
-828,-1112
-828,-1239
-828,-1240
-828,-1296
-828,-1303
-828,-1305
-828,-1326
-828,-1345
-828,-1346
-828,-1347
-828,-1393
-828,-1403
-828,-1407
-828,-1408
-828,-1413
-828,-1415
-828,-1423
-828,-1426
-829,-791
-829,-792
-829,-1004
-829,-1075
-829,-1157
-829,-1306
-829,-1333
-829,-1335
-829,-1336
-829,-1344
-829,-1406
-829,-1416
-829,-1418
-829,-1420
-829,-1422
-829,-1428
-830,-1000
-830,-1003
-830,-1008
-830,-1011
-830,-1013
-830,-1116
-830,-1153
-830,-1245
-830,-1260
-830,-1261
-830,-1291
-830,-1303
-830,-1304
-830,-1306
-830,-1307
-830,-1327
-830,-1334
-830,-1336
-830,-1340
-830,-1341
-830,-1393
-830,-1403
-830,-1404
-830,-1427
-830,-1433
-831,-789
-831,-1015
-831,-1032
-831,-1033
-831,-1177
-831,-1239
-831,-1259
-831,-1284
-831,-1307
-831,-1325
-831,-1333
-831,-1335
-831,-1338
-831,-1339
-831,-1341
-831,-1398
-831,-1407
-831,-1410
-831,-1411
-831,-1417
-831,-1427
-832,-762
-832,-785
-832,-999
-832,-1001
-832,-1002
-832,-1019
-832,-1290
-832,-1301
-832,-1336
-832,-1337
-832,-1339
-832,-1341
-832,-1344
-832,-1401
-832,-1403
-832,-1405
-832,-1408
-832,-1413
-832,-1423
-832,-1431
-832,-1442
-832,-1443
-833,-761
-833,-999
-833,-1000
-833,-1015
-833,-1019
-833,-1259
-833,-1260
-833,-1332
-833,-1334
-833,-1338
-833,-1345
-833,-1412
-833,-1417
-833,-1429
-834,-762
-834,-783
-834,-786
-834,-792
-834,-793
-834,-1006
-834,-1009
-834,-1010
-834,-1017
-834,-1114
-834,-1303
-834,-1307
-834,-1326
-834,-1333
-834,-1341
-834,-1343
-834,-1344
-834,-1362
-834,-1402
-834,-1406
-834,-1408
-834,-1414
-834,-1415
-834,-1423
-835,-795
-835,-1001
-835,-1002
-835,-1007
-835,-1150
-835,-1259
-835,-1289
-835,-1299
-835,-1301
-835,-1306
-835,-1330
-835,-1335
-835,-1344
-835,-1401
-835,-1421
-835,-1428
-835,-1429
-836,-797
-836,-1000
-836,-1005
-836,-1115
-836,-1299
-836,-1331
-836,-1333
-836,-1334
-836,-1404
-836,-1410
-836,-1411
-836,-1414
-836,-1417
-836,-1420
-836,-1421
-836,-1425
-836,-1430
-837,-763
-837,-787
-837,-790
-837,-792
-837,-1006
-837,-1007
-837,-1016
-837,-1021
-837,-1030
-837,-1241
-837,-1259
-837,-1260
-837,-1290
-837,-1291
-837,-1297
-837,-1303
-837,-1329
-837,-1330
-837,-1340
-837,-1401
-837,-1406
-837,-1420
-837,-1421
-837,-1423
-837,-1427
-838,-787
-838,-791
-838,-955
-838,-956
-838,-1000
-838,-1001
-838,-1003
-838,-1005
-838,-1010
-838,-1259
-838,-1260
-838,-1300
-838,-1307
-838,-1332
-838,-1333
-838,-1342
-838,-1343
-838,-1344
-838,-1403
-838,-1404
-838,-1406
-838,-1414
-838,-1428
-838,-1429
-838,-1430
-839,-1004
-839,-1018
-839,-1078
-839,-1258
-839,-1301
-839,-1334
-839,-1401
-839,-1407
-839,-1408
-839,-1409
-839,-1416
-839,-1417
-839,-1419
-839,-1424
-839,-1438
-840,-792
-840,-795
-840,-1006
-840,-1112
-840,-1251
-840,-1296
-840,-1340
-840,-1341
-840,-1342
-840,-1365
-840,-1402
-840,-1406
-840,-1407
-840,-1413
-840,-1414
-840,-1419
-840,-1421
-840,-1429
-840,-1430
-840,-1431
-840,-1438
-841,-792
-841,-793
-841,-1003
-841,-1004
-841,-1010
-841,-1011
-841,-1019
-841,-1024
-841,-1260
-841,-1300
-841,-1307
-841,-1308
-841,-1334
-841,-1339
-841,-1363
-841,-1364
-841,-1401
-841,-1406
-841,-1419
-841,-1420
-841,-1431
-841,-1438
-841,-1451
-842,-792
-842,-794
-842,-797
-842,-798
-842,-799
-842,-1002
-842,-1005
-842,-1006
-842,-1009
-842,-1019
-842,-1249
-842,-1330
-842,-1336
-842,-1344
-842,-1345
-842,-1399
-842,-1405
-842,-1406
-842,-1407
-842,-1408
-842,-1409
-842,-1411
-842,-1413
-842,-1414
-842,-1419
-842,-1421
-842,-1423
-842,-1431
-842,-1432
-842,-1450
-843,-789
-843,-791
-843,-999
-843,-1003
-843,-1013
-843,-1017
-843,-1033
-843,-1302
-843,-1305
-843,-1328
-843,-1337
-843,-1338
-843,-1340
-843,-1341
-843,-1342
-843,-1401
-843,-1402
-843,-1410
-843,-1413
-843,-1414
-843,-1418
-843,-1429
-843,-1431
-843,-1441
-843,-1451
-844,-1020
-844,-1076
-844,-1176
-844,-1185
-844,-1334
-844,-1367
-844,-1383
-844,-1404
-844,-1409
-844,-1410
-844,-1412
-844,-1414
-844,-1417
-844,-1422
-844,-1431
-844,-1442
-845,-791
-845,-794
-845,-795
-845,-1003
-845,-1005
-845,-1008
-845,-1020
-845,-1033
-845,-1292
-845,-1335
-845,-1337
-845,-1338
-845,-1341
-845,-1365
-845,-1405
-845,-1409
-845,-1411
-845,-1414
-845,-1434
-846,-791
-846,-1003
-846,-1007
-846,-1009
-846,-1030
-846,-1112
-846,-1186
-846,-1241
-846,-1305
-846,-1324
-846,-1327
-846,-1342
-846,-1364
-846,-1367
-846,-1381
-846,-1400
-846,-1401
-846,-1416
-846,-1420
-846,-1422
-846,-1431
-846,-1446
-846,-1452
-847,-999
-847,-1001
-847,-1007
-847,-1287
-847,-1304
-847,-1325
-847,-1337
-847,-1338
-847,-1339
-847,-1341
-847,-1405
-847,-1408
-847,-1419
-847,-1426
-847,-1439
-848,-782
-848,-784
-848,-797
-848,-1005
-848,-1011
-848,-1024
-848,-1034
-848,-1035
-848,-1078
-848,-1176
-848,-1188
-848,-1250
-848,-1294
-848,-1295
-848,-1382
-848,-1384
-848,-1400
-848,-1422
-848,-1429
-848,-1431
-848,-1435
-848,-1441
-848,-1442
-848,-1443
-848,-1451
-848,-1452
-849,-785
-849,-999
-849,-1001
-849,-1002
-849,-1004
-849,-1010
-849,-1031
-849,-1077
-849,-1080
-849,-1247
-849,-1248
-849,-1249
-849,-1338
-849,-1343
-849,-1344
-849,-1364
-849,-1405
-849,-1423
-849,-1429
-849,-1439
-850,-1000
-850,-1004
-850,-1005
-850,-1009
-850,-1010
-850,-1011
-850,-1015
-850,-1017
-850,-1033
-850,-1034
-850,-1035
-850,-1079
-850,-1262
-850,-1300
-850,-1301
-850,-1334
-850,-1402
-850,-1413
-850,-1419
-850,-1423
-850,-1424
-850,-1440
-850,-1448
-850,-1451
-851,-785
-851,-787
-851,-1007
-851,-1021
-851,-1179
-851,-1180
-851,-1245
-851,-1257
-851,-1258
-851,-1338
-851,-1366
-851,-1404
-851,-1410
-851,-1414
-851,-1419
-851,-1420
-851,-1421
-851,-1422
-851,-1424
-851,-1451
-852,-797
-852,-1004
-852,-1007
-852,-1009
-852,-1010
-852,-1022
-852,-1023
-852,-1031
-852,-1180
-852,-1248
-852,-1292
-852,-1330
-852,-1338
-852,-1367
-852,-1404
-852,-1406
-852,-1413
-852,-1419
-852,-1441
-853,-786
-853,-787
-853,-798
-853,-1018
-853,-1035
-853,-1248
-853,-1298
-853,-1326
-853,-1327
-853,-1329
-853,-1340
-853,-1364
-853,-1415
-853,-1423
-854,-1002
-854,-1003
-854,-1013
-854,-1019
-854,-1031
-854,-1034
-854,-1180
-854,-1248
-854,-1303
-854,-1323
-854,-1325
-854,-1336
-854,-1337
-854,-1338
-854,-1344
-854,-1345
-854,-1405
-854,-1416
-854,-1419
-854,-1429
-854,-1432
-855,-799
-855,-819
-855,-999
-855,-1000
-855,-1009
-855,-1018
-855,-1019
-855,-1247
-855,-1296
-855,-1326
-855,-1327
-855,-1332
-855,-1341
-855,-1342
-855,-1364
-855,-1365
-855,-1400
-855,-1408
-856,-769
-856,-786
-856,-787
-856,-788
-856,-789
-856,-791
-856,-800
-856,-1005
-856,-1013
-856,-1014
-856,-1017
-856,-1021
-856,-1023
-856,-1327
-856,-1345
-856,-1346
-856,-1377
-856,-1410
-856,-1411
-856,-1418
-856,-1420
-856,-1449
-856,-1453
-857,-789
-857,-1002
-857,-1007
-857,-1008
-857,-1012
-857,-1077
-857,-1179
-857,-1326
-857,-1328
-857,-1341
-857,-1344
-857,-1364
-857,-1408
-857,-1414
-857,-1436
-857,-1449
-858,-1003
-858,-1005
-858,-1006
-858,-1008
-858,-1011
-858,-1012
-858,-1021
-858,-1180
-858,-1184
-858,-1327
-858,-1340
-858,-1343
-858,-1401
-858,-1406
-858,-1407
-858,-1411
-858,-1412
-858,-1415
-858,-1422
-858,-1430
-858,-1437
-858,-1445
-858,-1450
-859,-465
-859,-773
-859,-1010
-859,-1081
-859,-1325
-859,-1343
-859,-1344
-859,-1346
-859,-1407
-859,-1411
-859,-1413
-859,-1416
-859,-1435
-860,-771
-860,-1001
-860,-1002
-860,-1003
-860,-1011
-860,-1014
-860,-1015
-860,-1020
-860,-1259
-860,-1290
-860,-1291
-860,-1295
-860,-1345
-860,-1404
-860,-1405
-860,-1406
-860,-1417
-860,-1437
-860,-1439
-860,-1451
-860,-1455
-861,-772
-861,-1006
-861,-1008
-861,-1009
-861,-1013
-861,-1014
-861,-1015
-861,-1021
-861,-1076
-861,-1181
-861,-1342
-861,-1347
-861,-1412
-861,-1414
-861,-1416
-861,-1419
-861,-1424
-861,-1436
-861,-1440
-862,-788
-862,-789
-862,-1001
-862,-1002
-862,-1003
-862,-1032
-862,-1177
-862,-1178
-862,-1179
-862,-1295
-862,-1300
-862,-1304
-862,-1326
-862,-1339
-862,-1341
-862,-1344
-862,-1345
-862,-1347
-862,-1408
-862,-1415
-862,-1421
-862,-1422
-862,-1424
-862,-1443
-862,-1456
-863,-790
-863,-791
-863,-1015
-863,-1033
-863,-1182
-863,-1302
-863,-1326
-863,-1339
-863,-1340
-863,-1403
-863,-1408
-863,-1409
-863,-1413
-863,-1414
-863,-1418
-863,-1439
-864,-466
-864,-787
-864,-1000
-864,-1004
-864,-1018
-864,-1158
-864,-1177
-864,-1302
-864,-1320
-864,-1344
-864,-1346
-864,-1414
-864,-1417
-864,-1438
-865,-467
-865,-784
-865,-1000
-865,-1016
-865,-1019
-865,-1033
-865,-1160
-865,-1237
-865,-1286
-865,-1335
-865,-1336
-865,-1339
-865,-1340
-865,-1342
-865,-1345
-865,-1407
-865,-1408
-865,-1409
-865,-1410
-865,-1420
-865,-1421
-866,-767
-866,-774
-866,-790
-866,-1005
-866,-1006
-866,-1011
-866,-1159
-866,-1244
-866,-1337
-866,-1338
-866,-1343
-866,-1407
-866,-1409
-866,-1415
-866,-1438
-866,-1439
-866,-1455
-867,-464
-867,-1008
-867,-1014
-867,-1160
-867,-1182
-867,-1183
-867,-1184
-867,-1332
-867,-1335
-867,-1344
-867,-1345
-867,-1348
-867,-1406
-867,-1407
-867,-1410
-867,-1413
-867,-1418
-867,-1440
-867,-1442
-867,-1454
-868,-792
-868,-819
-868,-1008
-868,-1011
-868,-1022
-868,-1023
-868,-1180
-868,-1185
-868,-1302
-868,-1335
-868,-1337
-868,-1342
-868,-1403
-868,-1411
-868,-1417
-869,-467
-869,-1014
-869,-1179
-869,-1286
-869,-1301
-869,-1324
-869,-1325
-869,-1338
-869,-1341
-869,-1343
-869,-1410
-869,-1414
-869,-1417
-869,-1419
-869,-1423
-869,-1426
-869,-1433
-869,-1434
-869,-1440
-869,-1441
-870,-772
-870,-1000
-870,-1001
-870,-1006
-870,-1007
-870,-1013
-870,-1161
-870,-1184
-870,-1185
-870,-1186
-870,-1239
-870,-1244
-870,-1291
-870,-1325
-870,-1337
-870,-1339
-870,-1340
-870,-1378
-870,-1418
-870,-1423
-870,-1425
-870,-1428
-871,-768
-871,-769
-871,-770
-871,-799
-871,-1011
-871,-1022
-871,-1241
-871,-1323
-871,-1337
-871,-1347
-871,-1409
-871,-1414
-871,-1416
-871,-1418
-871,-1419
-871,-1439
-872,-774
-872,-775
-872,-1000
-872,-1004
-872,-1007
-872,-1009
-872,-1010
-872,-1022
-872,-1159
-872,-1180
-872,-1236
-872,-1237
-872,-1323
-872,-1324
-872,-1325
-872,-1410
-872,-1411
-872,-1412
-872,-1421
-872,-1441
-872,-1455
-873,-789
-873,-999
-873,-1002
-873,-1009
-873,-1012
-873,-1013
-873,-1158
-873,-1244
-873,-1302
-873,-1303
-873,-1327
-873,-1333
-873,-1334
-873,-1337
-873,-1344
-873,-1347
-873,-1408
-873,-1414
-873,-1416
-873,-1440
-874,-462
-874,-768
-874,-772
-874,-783
-874,-791
-874,-1000
-874,-1009
-874,-1010
-874,-1017
-874,-1018
-874,-1022
-874,-1023
-874,-1242
-874,-1286
-874,-1322
-874,-1328
-874,-1332
-874,-1409
-874,-1415
-874,-1417
-874,-1419
-874,-1420
-874,-1421
-874,-1424
-874,-1426
-874,-1427
-874,-1453
-874,-1454
-875,-464
-875,-767
-875,-786
-875,-789
-875,-1009
-875,-1011
-875,-1013
-875,-1158
-875,-1160
-875,-1161
-875,-1235
-875,-1296
-875,-1304
-875,-1324
-875,-1326
-875,-1333
-875,-1344
-875,-1412
-875,-1418
-875,-1453
-876,-463
-876,-465
-876,-469
-876,-471
-876,-788
-876,-792
-876,-1003
-876,-1009
-876,-1014
-876,-1015
-876,-1016
-876,-1021
-876,-1160
-876,-1184
-876,-1185
-876,-1300
-876,-1333
-876,-1336
-876,-1345
-876,-1410
-876,-1414
-876,-1415
-876,-1420
-876,-1421
-876,-1426
-876,-1453
-876,-1454
-876,-1456
-877,-774
-877,-1012
-877,-1013
-877,-1163
-877,-1186
-877,-1187
-877,-1235
-877,-1303
-877,-1424
-878,-1004
-878,-1006
-878,-1007
-878,-1008
-878,-1014
-878,-1081
-878,-1184
-878,-1319
-878,-1324
-878,-1327
-878,-1339
-878,-1340
-878,-1411
-878,-1414
-878,-1417
-879,-769
-879,-770
-879,-771
-879,-772
-879,-773
-879,-774
-879,-1004
-879,-1010
-879,-1186
-879,-1342
-879,-1343
-879,-1413
-879,-1416
-879,-1422
-879,-1423
-879,-1424
-879,-1425
-879,-1428
-880,-791
-880,-793
-880,-1003
-880,-1005
-880,-1007
-880,-1009
-880,-1013
-880,-1018
-880,-1020
-880,-1179
-880,-1180
-880,-1183
-880,-1187
-880,-1411
-880,-1412
-880,-1421
-880,-1424
-880,-1455
-881,-526
-881,-769
-881,-805
-881,-806
-881,-1004
-881,-1006
-881,-1007
-881,-1017
-881,-1021
-881,-1022
-881,-1023
-881,-1034
-881,-1232
-881,-1302
-881,-1326
-881,-1331
-881,-1332
-881,-1408
-881,-1415
-881,-1422
-881,-1423
-881,-1424
-882,-464
-882,-465
-882,-468
-882,-526
-882,-790
-882,-804
-882,-806
-882,-1008
-882,-1009
-882,-1016
-882,-1163
-882,-1182
-882,-1189
-882,-1305
-882,-1324
-882,-1408
-882,-1415
-882,-1418
-882,-1420
-882,-1425
-882,-1426
-882,-1434
-882,-1455
-883,-464
-883,-469
-883,-471
-883,-472
-883,-805
-883,-1003
-883,-1004
-883,-1005
-883,-1007
-883,-1023
-883,-1159
-883,-1160
-883,-1327
-883,-1342
-883,-1414
-883,-1416
-883,-1417
-883,-1419
-883,-1421
-883,-1425
-883,-1430
-884,-462
-884,-463
-884,-466
-884,-471
-884,-771
-884,-772
-884,-773
-884,-1002
-884,-1011
-884,-1016
-884,-1017
-884,-1018
-884,-1162
-884,-1185
-884,-1188
-884,-1229
-884,-1233
-884,-1338
-884,-1410
-884,-1411
-884,-1416
-884,-1422
-884,-1424
-884,-1455
-885,-468
-885,-469
-885,-532
-885,-773
-885,-774
-885,-775
-885,-805
-885,-1005
-885,-1006
-885,-1009
-885,-1019
-885,-1186
-885,-1187
-885,-1223
-885,-1321
-885,-1333
-885,-1335
-885,-1337
-885,-1426
-885,-1428
-886,-461
-886,-462
-886,-532
-886,-533
-886,-775
-886,-1004
-886,-1016
-886,-1018
-886,-1025
-886,-1165
-886,-1241
-886,-1322
-886,-1323
-886,-1340
-886,-1412
-886,-1425
-887,-789
-887,-1003
-887,-1008
-887,-1010
-887,-1018
-887,-1019
-887,-1020
-887,-1025
-887,-1232
-887,-1326
-887,-1334
-887,-1336
-887,-1337
-887,-1339
-887,-1419
-887,-1420
-888,-464
-888,-468
-888,-534
-888,-761
-888,-773
-888,-778
-888,-793
-888,-1005
-888,-1017
-888,-1145
-888,-1146
-888,-1182
-888,-1222
-888,-1322
-888,-1323
-888,-1327
-888,-1345
-888,-1409
-888,-1418
-888,-1423
-888,-1424
-888,-1425
-889,-533
-889,-536
-889,-1232
-889,-1233
-889,-1407
-889,-1413
-889,-1416
-889,-1420
-890,-468
-890,-533
-890,-712
-890,-1011
-890,-1016
-890,-1026
-890,-1030
-890,-1144
-890,-1183
-890,-1224
-890,-1225
-890,-1233
-890,-1322
-890,-1326
-890,-1327
-890,-1410
-890,-1411
-890,-1413
-890,-1420
-891,-533
-891,-776
-891,-804
-891,-1004
-891,-1008
-891,-1014
-891,-1020
-891,-1320
-891,-1323
-891,-1324
-891,-1334
-891,-1407
-891,-1422
-891,-1424
-891,-1432
-891,-1433
-891,-1434
-891,-1436
-892,-465
-892,-532
-892,-534
-892,-535
-892,-537
-892,-1003
-892,-1020
-892,-1027
-892,-1080
-892,-1223
-892,-1269
-892,-1304
-892,-1323
-892,-1324
-892,-1410
-892,-1411
-892,-1421
-892,-1435
-893,-750
-893,-1007
-893,-1008
-893,-1009
-893,-1019
-893,-1026
-893,-1027
-893,-1144
-893,-1300
-893,-1323
-893,-1327
-893,-1337
-893,-1413
-893,-1420
-893,-1427
-893,-1433
-894,-533
-894,-775
-894,-1017
-894,-1020
-894,-1023
-894,-1193
-894,-1194
-894,-1342
-894,-1343
-894,-1375
-894,-1376
-894,-1411
-894,-1412
-894,-1413
-894,-1416
-894,-1422
-894,-1424
-894,-1426
-895,-534
-895,-535
-895,-537
-895,-771
-895,-773
-895,-1024
-895,-1143
-895,-1166
-895,-1186
-895,-1248
-895,-1328
-895,-1334
-895,-1409
-895,-1413
-895,-1414
-895,-1428
-895,-1435
-895,-1436
-896,-539
-896,-749
-896,-1037
-896,-1269
-896,-1294
-896,-1302
-896,-1303
-896,-1331
-896,-1344
-896,-1412
-896,-1413
-896,-1414
-896,-1422
-896,-1423
-896,-1434
-897,-749
-897,-1018
-897,-1019
-897,-1023
-897,-1144
-897,-1164
-897,-1168
-897,-1304
-897,-1325
-897,-1327
-897,-1408
-897,-1410
-897,-1414
-897,-1419
-897,-1421
-897,-1424
-898,-465
-898,-751
-898,-777
-898,-1021
-898,-1025
-898,-1194
-898,-1250
-898,-1322
-898,-1415
-898,-1416
-898,-1420
-898,-1424
-898,-1432
-898,-1435
-899,-536
-899,-540
-899,-1006
-899,-1020
-899,-1021
-899,-1024
-899,-1025
-899,-1162
-899,-1164
-899,-1232
-899,-1246
-899,-1264
-899,-1301
-899,-1302
-899,-1412
-899,-1426
-899,-1436
-900,-537
-900,-539
-900,-749
-900,-762
-900,-1013
-900,-1020
-900,-1304
-900,-1305
-900,-1326
-900,-1409
-900,-1412
-900,-1416
-901,-535
-901,-536
-901,-780
-901,-1005
-901,-1009
-901,-1022
-901,-1023
-901,-1024
-901,-1027
-901,-1143
-901,-1169
-901,-1230
-901,-1232
-901,-1271
-901,-1343
-901,-1426
-901,-1436
-901,-1437
-901,-1438
-902,-538
-902,-539
-902,-773
-902,-1019
-902,-1020
-902,-1023
-902,-1028
-902,-1253
-902,-1415
-902,-1422
-902,-1425
-903,-537
-903,-781
-903,-1002
-903,-1003
-903,-1004
-903,-1005
-903,-1008
-903,-1009
-903,-1033
-903,-1165
-903,-1166
-903,-1167
-903,-1230
-903,-1245
-903,-1252
-903,-1304
-903,-1323
-903,-1333
-903,-1407
-903,-1408
-903,-1426
-903,-1430
-904,-536
-904,-537
-904,-545
-904,-774
-904,-1025
-904,-1160
-904,-1292
-904,-1318
-904,-1414
-905,-761
-905,-762
-905,-793
-905,-794
-905,-1008
-905,-1011
-905,-1017
-905,-1169
-905,-1294
-905,-1326
-905,-1330
-905,-1424
-905,-1437
-906,-776
-906,-1007
-906,-1008
-906,-1013
-906,-1022
-906,-1023
-906,-1024
-906,-1032
-906,-1033
-906,-1034
-906,-1163
-906,-1168
-906,-1223
-906,-1301
-906,-1303
-906,-1407
-906,-1408
-906,-1417
-906,-1419
-906,-1424
-906,-1425
-906,-1436
-907,-538
-907,-541
-907,-544
-907,-747
-907,-811
-907,-813
-907,-1008
-907,-1011
-907,-1013
-907,-1035
-907,-1146
-907,-1168
-907,-1170
-907,-1227
-907,-1230
-907,-1265
-907,-1300
-907,-1344
-907,-1412
-907,-1434
-907,-1438
-908,-545
-908,-1003
-908,-1010
-908,-1013
-908,-1015
-908,-1020
-908,-1021
-908,-1022
-908,-1026
-908,-1035
-908,-1036
-908,-1146
-908,-1167
-908,-1231
-908,-1237
-908,-1408
-908,-1420
-908,-1428
-908,-1429
-908,-1431
-908,-1435
-908,-1437
-909,-542
-909,-745
-909,-1014
-909,-1025
-909,-1026
-909,-1144
-909,-1146
-909,-1418
-909,-1423
-910,-466
-910,-545
-910,-1014
-910,-1015
-910,-1017
-910,-1029
-910,-1143
-910,-1171
-910,-1231
-910,-1420
-910,-1421
-910,-1437
-911,-745
-911,-752
-911,-813
-911,-1004
-911,-1009
-911,-1010
-911,-1026
-911,-1027
-911,-1180
-911,-1183
-911,-1227
-911,-1298
-911,-1300
-911,-1324
-911,-1343
-911,-1420
-911,-1424
-911,-1429
-911,-1436
-911,-1438
-912,-749
-912,-812
-912,-1005
-912,-1006
-912,-1007
-912,-1008
-912,-1009
-912,-1030
-912,-1167
-912,-1229
-912,-1230
-912,-1247
-912,-1368
-912,-1414
-912,-1420
-912,-1430
-912,-1431
-913,-543
-913,-747
-913,-813
-913,-814
-913,-1024
-913,-1230
-913,-1232
-913,-1234
-913,-1343
-913,-1372
-913,-1432
-914,-542
-914,-775
-914,-1026
-914,-1413
-914,-1421
-914,-1428
-914,-1435
-914,-1439
-914,-1449
-915,-467
-915,-544
-915,-765
-915,-1006
-915,-1007
-915,-1008
-915,-1009
-915,-1010
-915,-1011
-915,-1012
-915,-1017
-915,-1168
-915,-1251
-915,-1304
-915,-1414
-915,-1416
-915,-1418
-915,-1421
-915,-1426
-915,-1427
-915,-1429
-915,-1432
-915,-1433
-915,-1439
-916,-750
-916,-765
-916,-776
-916,-778
-916,-1007
-916,-1012
-916,-1014
-916,-1029
-916,-1032
-916,-1165
-916,-1229
-916,-1235
-916,-1303
-916,-1344
-916,-1403
-916,-1422
-917,-466
-917,-468
-917,-469
-917,-546
-917,-1008
-917,-1009
-917,-1011
-917,-1166
-917,-1228
-917,-1317
-917,-1415
-917,-1417
-917,-1421
-917,-1425
-917,-1426
-917,-1433
-918,-746
-918,-765
-918,-776
-918,-781
-918,-812
-918,-1010
-918,-1023
-918,-1024
-918,-1028
-918,-1032
-918,-1168
-918,-1235
-918,-1247
-918,-1318
-918,-1319
-918,-1369
-918,-1373
-918,-1416
-918,-1438
-919,-473
-919,-1011
-919,-1013
-919,-1025
-919,-1027
-919,-1031
-919,-1036
-919,-1147
-919,-1166
-919,-1234
-919,-1409
-919,-1411
-919,-1414
-919,-1415
-919,-1417
-919,-1426
-919,-1427
-919,-1432
-919,-1437
-919,-1439
-920,-814
-920,-1012
-920,-1013
-920,-1015
-920,-1018
-920,-1019
-920,-1030
-920,-1031
-920,-1032
-920,-1167
-920,-1168
-920,-1171
-920,-1172
-920,-1250
-920,-1295
-920,-1297
-920,-1324
-920,-1344
-920,-1345
-920,-1368
-920,-1370
-920,-1393
-920,-1406
-920,-1407
